145	4110.38		0	32
146	0.02		6	32
147	-596.27		8	32
148	-250		9	32
149	-250		13	32
150	-100		14	32
151	-65		15	32
152	-23		18	32
153	-75		16	32
154	-25		19	32
155	-12.5		21	32
156	-20		20	32
157	-350		17	32
158	-458.25		22	32
159	-125		26	32
160	0		30	32
161	0		31	32
162	0		34	32
163	-34.95		32	32
164	-100		35	32
165	-200		36	32
166	-200		37	32
167	-16		38	32
168	-50		44	32
193	4110.38		0	36
194	0.02		6	36
195	-596.27		8	36
196	-250		9	36
197	-250		13	36
198	-100		14	36
199	-65		15	36
200	-23		18	36
201	-75		16	36
202	-25		19	36
203	-12.5		21	36
204	-20		20	36
205	-350		17	36
206	-458.25		22	36
207	-125		26	36
208	0		30	36
209	0		31	36
210	0		34	36
211	-34.95		32	36
212	-100		35	36
213	-200		36	36
214	-200		37	36
215	-16		38	36
216	-50		44	36
217	4110.38		0	37
218	0.02		6	37
219	-596.27		8	37
220	-250		9	37
221	-250		13	37
222	-100		14	37
223	-65		15	37
224	-23		18	37
225	-75		16	37
226	-25		19	37
227	-12.5		21	37
228	-20		20	37
229	-350		17	37
230	-458.25		22	37
231	-125		26	37
232	0		30	37
233	0		31	37
234	0		34	37
235	-34.95		32	37
236	-100		35	37
237	-200		36	37
238	-200		37	37
239	-16		38	37
240	-50		44	37
241	4110.38		0	38
242	0.02		6	38
243	-596.27		8	38
244	-250		9	38
245	-250		13	38
246	-100		14	38
247	-65		15	38
248	-23		18	38
249	-75		16	38
250	-25		19	38
251	-12.5		21	38
252	-20		20	38
253	-350		17	38
254	-458.25		22	38
255	-125		26	38
256	0		30	38
257	0		31	38
258	0		34	38
259	-34.95		32	38
260	-100		35	38
261	-200		36	38
262	-200		37	38
263	-16		38	38
264	-50		44	38
265	4110.38		0	39
266	0.02		6	39
267	-596.27		8	39
268	-250		9	39
269	-250		13	39
270	-100		14	39
271	-65		15	39
272	-23		18	39
273	-75		16	39
274	-25		19	39
275	-12.5		21	39
276	-20		20	39
277	-350		17	39
278	-458.25		22	39
279	-125		26	39
280	0		30	39
281	0		31	39
282	0		34	39
283	-34.95		32	39
284	-100		35	39
285	-200		36	39
286	-200		37	39
287	-16		38	39
288	-50		44	39
289	4110.38		0	40
290	0.02		6	40
291	-596.27		8	40
292	-250		9	40
293	-250		13	40
294	-100		14	40
295	-65		15	40
296	-23		18	40
297	-75		16	40
298	-25		19	40
299	-12.5		21	40
300	-20		20	40
301	-350		17	40
302	-458.25		22	40
303	-125		26	40
304	0		30	40
305	0		31	40
306	0		34	40
307	-34.95		32	40
308	-100		35	40
309	-200		36	40
310	-200		37	40
311	-16		38	40
312	-50		44	40
313	4110.38		0	41
314	0.02		6	41
315	-596.27		8	41
316	-250		9	41
317	-250		13	41
318	-100		14	41
319	-65		15	41
320	-23		18	41
321	-75		16	41
322	-25		19	41
323	-12.5		21	41
324	-20		20	41
325	-350		17	41
326	-458.25		22	41
327	-125		26	41
328	0		30	41
329	0		31	41
330	0		34	41
331	-34.95		32	41
332	-100		35	41
333	-200		36	41
334	-200		37	41
335	-16		38	41
336	-50		44	41
337	4110.38		0	42
338	0.02		6	42
339	-596.27		8	42
340	-250		9	42
341	-250		13	42
342	-100		14	42
343	-65		15	42
344	-23		18	42
345	-75		16	42
346	-25		19	42
347	-12.5		21	42
348	-20		20	42
349	-350		17	42
350	-458.25		22	42
351	-125		26	42
352	0		30	42
353	0		31	42
354	0		34	42
355	-34.95		32	42
356	-100		35	42
357	-200		36	42
358	-200		37	42
359	-16		38	42
360	-50		44	42
361	4110.38		0	43
362	0.02		6	43
363	-596.27		8	43
364	-250		9	43
365	-250		13	43
366	-100		14	43
367	-65		15	43
368	-23		18	43
369	-75		16	43
370	-25		19	43
371	-12.5		21	43
372	-20		20	43
373	-350		17	43
374	-458.25		22	43
375	-125		26	43
376	0		30	43
377	0		31	43
378	0		34	43
379	-34.95		32	43
380	-100		35	43
381	-200		36	43
382	-200		37	43
383	-16		38	43
384	-50		44	43
385	4110.38		0	44
386	0.02		6	44
387	-596.27		8	44
388	-250		9	44
389	-250		13	44
390	-100		14	44
391	-65		15	44
392	-23		18	44
393	-75		16	44
394	-25		19	44
395	-12.5		21	44
396	-20		20	44
397	-350		17	44
398	-458.25		22	44
399	-125		26	44
400	0		30	44
401	0		31	44
402	0		34	44
403	-34.95		32	44
404	-100		35	44
405	-200		36	44
406	-200		37	44
407	-16		38	44
408	-50		44	44
434	4110.38		0	46
435	0.02		6	46
436	-917.54		8	46
437	-250		13	46
438	-100		14	46
439	-65		15	46
440	-23		18	46
441	-75		16	46
442	-25		19	46
443	-12.5		21	46
444	-20		20	46
445	-350		17	46
446	-458.25		22	46
447	-125		26	46
448	0		30	46
449	0		31	46
450	0		34	46
451	-36		32	46
452	-100		35	46
453	-200		36	46
454	-200		37	46
455	-16		38	46
456	-50		44	46
480	4110.38		0	48
481	0.02		6	48
482	-917.54		8	48
483	-250		13	48
484	-100		14	48
485	-65		15	48
486	-23		18	48
487	-75		16	48
488	-25		19	48
489	-12.5		21	48
490	-20		20	48
491	-350		17	48
492	-458.25		22	48
493	-125		26	48
494	0		30	48
495	0		31	48
496	0		34	48
497	-36		32	48
498	-100		35	48
499	-200		36	48
500	-200		37	48
501	-16		38	48
502	-50		44	48
503	4110.38		0	49
504	0.02		6	49
505	-917.54		8	49
506	-250		13	49
507	-100		14	49
508	-65		15	49
509	-23		18	49
510	-75		16	49
511	-25		19	49
512	-12.5		21	49
513	-20		20	49
514	-350		17	49
515	-458.25		22	49
516	-125		26	49
517	0		30	49
518	0		31	49
519	0		34	49
520	-36		32	49
521	-100		35	49
522	-200		36	49
523	-200		37	49
524	-16		38	49
525	-50		44	49
526	3875.72		0	50
527	0.02		6	50
528	-917.54		8	50
529	-250		13	50
530	-100		14	50
531	-65		15	50
532	-23		18	50
533	-75		16	50
534	-25		19	50
535	-12.5		21	50
536	-20		20	50
537	-350		17	50
538	-458.25		22	50
539	-125		26	50
540	0		30	50
541	0		31	50
542	0		34	50
543	-36		32	50
544	-100		35	50
545	-200		36	50
546	-200		37	50
547	-16		38	50
548	-50		44	50
549	3875.72		0	51
550	0.02		6	51
551	-917.54		8	51
552	-250		13	51
553	-100		14	51
554	-65		15	51
555	-23		18	51
556	-75		16	51
557	-25		19	51
558	-12.5		21	51
559	-20		20	51
560	-350		17	51
561	-458.25		22	51
562	-125		26	51
563	0		30	51
564	0		31	51
565	0		34	51
566	-36		32	51
567	-100		35	51
568	-200		36	51
569	-200		37	51
570	-16		38	51
571	-50		44	51
572	3875.72		0	52
573	0.02		6	52
574	-917.54		8	52
575	-250		13	52
576	-100		14	52
577	-65		15	52
578	-23		18	52
579	-75		16	52
580	-25		19	52
581	-12.5		21	52
582	-20		20	52
583	-350		17	52
584	-458.25		22	52
585	-125		26	52
586	0		30	52
587	0		31	52
588	0		34	52
589	-36		32	52
590	-100		35	52
591	-200		36	52
592	-200		37	52
593	-16		38	52
594	-50		44	52
595	3875.72		0	53
596	0.02		6	53
597	-917.54		8	53
598	-250		13	53
599	-100		14	53
600	-65		15	53
601	-23		18	53
602	-75		16	53
603	-25		19	53
604	-12.5		21	53
605	-20		20	53
606	-350		17	53
607	-458.25		22	53
608	-125		26	53
609	0		30	53
610	0		31	53
611	0		34	53
612	-36		32	53
613	-100		35	53
614	-200		36	53
615	-200		37	53
616	-16		38	53
617	-50		44	53
618	-382.83		10	53
619	3875.72		0	54
620	0.02		6	54
621	-917.54		8	54
622	-250		13	54
623	-100		14	54
624	-65		15	54
625	-23		18	54
626	-75		16	54
627	-25		19	54
628	-12.5		21	54
629	-20		20	54
630	-350		17	54
631	-458.25		22	54
632	-125		26	54
633	0		30	54
634	0		31	54
635	0		34	54
636	-36		32	54
637	-100		35	54
638	-200		36	54
639	-200		37	54
640	-16		38	54
641	-50		44	54
642	-382.83		10	54
643	3875.72		0	55
644	0.02		6	55
645	-917.54		8	55
646	-250		13	55
647	-100		14	55
648	-65		15	55
649	-23		18	55
650	-75		16	55
651	-25		19	55
652	-12.5		21	55
653	-20		20	55
654	-350		17	55
655	-458.25		22	55
656	-125		26	55
657	0		30	55
658	0		31	55
659	0		34	55
660	-36		32	55
661	-100		35	55
662	-200		36	55
663	-200		37	55
664	-16		38	55
665	-50		44	55
666	-382.83		10	55
667	3875.72		0	56
668	0.02		6	56
669	-917.54		8	56
670	-250		13	56
671	-100		14	56
672	-65		15	56
673	-23		18	56
674	-75		16	56
675	-25		19	56
676	-12.5		21	56
677	-20		20	56
678	-350		17	56
679	-458.25		22	56
680	-125		26	56
681	0		30	56
682	0		31	56
683	0		34	56
684	-36		32	56
685	-100		35	56
686	-200		36	56
687	-200		37	56
688	-16		38	56
689	-50		44	56
690	-382.83		10	56
691	3920.44		0	57
692	0.02		6	57
693	-917.54		8	57
694	-250		13	57
695	-100		14	57
696	-92		15	57
697	0		18	57
698	-97		16	57
699	-25		19	57
700	-12.5		21	57
701	-125		20	57
702	-350		17	57
703	-457.5		22	57
704	-125		26	57
705	0		30	57
706	0		31	57
707	0		34	57
708	-43		32	57
709	-100		35	57
710	-200		36	57
711	-200		37	57
712	-19		38	57
713	-50		44	57
714	-382.83		10	57
715	3920.44		0	58
716	0.02		6	58
717	-917.54		8	58
718	-250		13	58
719	-100		14	58
720	-92		15	58
721	0		18	58
722	-97		16	58
723	-25		19	58
724	-12.5		21	58
725	-125		20	58
726	-350		17	58
727	-457.5		22	58
728	-125		26	58
729	0		30	58
730	0		31	58
731	0		34	58
732	-43		32	58
733	-100		35	58
734	-200		36	58
735	-200		37	58
736	-19		38	58
737	-50		44	58
738	-382.83		10	58
739	3920.44		0	59
740	0.02		6	59
741	-917.54		8	59
742	-250		13	59
743	-100		14	59
744	-92		15	59
745	0		18	59
746	-97		16	59
747	-25		19	59
748	-12.5		21	59
749	-125		20	59
750	-350		17	59
751	-457.5		22	59
752	-125		26	59
753	0		30	59
754	0		31	59
755	0		34	59
756	-43		32	59
757	-100		35	59
758	-200		36	59
759	-200		37	59
760	-19		38	59
761	-50		44	59
762	-382.83		10	59
763	3920.44		0	60
764	0.02		6	60
765	-917.54		8	60
766	-250		13	60
767	-100		14	60
768	-92		15	60
769	0		18	60
770	-97		16	60
771	-25		19	60
772	-12.5		21	60
773	-125		20	60
774	-350		17	60
775	-457.5		22	60
776	-125		26	60
777	0		30	60
778	0		31	60
779	0		34	60
780	-43		32	60
781	-100		35	60
782	-200		36	60
783	-200		37	60
784	-19		38	60
785	-50		44	60
786	-382.83		10	60
787	3920.44		0	61
788	0.02		6	61
789	-917.54		8	61
790	-250		13	61
791	-100		14	61
792	-92		15	61
793	0		18	61
794	-97		16	61
795	-25		19	61
796	-12.5		21	61
797	-125		20	61
798	-350		17	61
799	-457.5		22	61
800	-125		26	61
801	0		30	61
802	0		31	61
803	0		34	61
804	-43		32	61
805	-100		35	61
806	-200		36	61
807	-200		37	61
808	-19		38	61
809	-50		44	61
810	-382.83		10	61
859	3920.44		0	64
860	0.02		6	64
861	-917.54		8	64
862	-250		13	64
863	-100		14	64
864	-92		15	64
865	0		18	64
866	-97		16	64
867	-25		19	64
868	-12.5		21	64
869	-125		20	64
870	-350		17	64
871	-457.5		22	64
872	-125		26	64
873	0		30	64
874	0		31	64
875	0		34	64
876	-43		32	64
877	-100		35	64
878	-200		36	64
879	-200		37	64
880	-19		38	64
881	-50		44	64
882	-382.83		10	64
883	4816.58		0	65
884	0.02		6	65
885	-1167.54		8	65
886	-250		13	65
887	-110		14	65
888	-92		15	65
889	0		18	65
890	-117		16	65
891	-85		19	65
892	-12.5		21	65
893	-125		20	65
894	-350		17	65
895	-457.5		22	65
896	-125		26	65
897	-35		30	65
898	-90		31	65
899	-35		34	65
900	-40		32	65
901	-200		35	65
902	-200		36	65
903	-200		37	65
904	-20		38	65
905	-50		44	65
906	-382.83		10	65
907	-300		51	65
908	4816.58		0	66
909	0.02		6	66
910	-1167.54		8	66
911	-250		13	66
912	-110		14	66
913	-92		15	66
914	0		18	66
915	-117		16	66
916	-85		19	66
917	-12.5		21	66
918	-125		20	66
919	-350		17	66
920	-457.5		22	66
921	-125		26	66
922	-35		30	66
923	-90		31	66
924	-35		34	66
925	-40		32	66
926	-200		35	66
927	-200		36	66
928	-200		37	66
929	-20		38	66
930	-50		44	66
931	-382.83		10	66
932	-300		51	66
933	4816.58		0	67
934	0.02		6	67
935	-1167.54		8	67
936	-250		13	67
937	-110		14	67
938	-92		15	67
939	0		18	67
940	-117		16	67
941	-85		19	67
942	-12.5		21	67
943	-125		20	67
944	-350		17	67
945	-457.5		22	67
946	-125		26	67
947	-35		30	67
948	-90		31	67
949	-35		34	67
950	-40		32	67
951	-200		35	67
952	-200		36	67
953	-200		37	67
954	-20		38	67
955	-50		44	67
956	-382.83		10	67
957	-300		51	67
958	4816.58		0	68
959	0.02		6	68
960	-1167.54		8	68
961	-250		13	68
962	-110		14	68
963	-92		15	68
964	0		18	68
965	-117		16	68
966	-85		19	68
967	-12.5		21	68
968	-125		20	68
969	-350		17	68
970	-457.5		22	68
971	-125		26	68
972	-35		30	68
973	-90		31	68
974	-35		34	68
975	-40		32	68
976	-200		35	68
977	-200		36	68
978	-200		37	68
979	-20		38	68
980	-50		44	68
981	-382.83		10	68
982	-300		51	68
983	4816.58		0	69
984	0.02		6	69
985	-1167.54		8	69
986	-250		13	69
987	-110		14	69
988	-92		15	69
989	0		18	69
990	-117		16	69
991	-85		19	69
992	-12.5		21	69
993	-125		20	69
994	-350		17	69
995	-457.5		22	69
996	-125		26	69
997	-35		30	69
998	-90		31	69
999	-35		34	69
1000	-40		32	69
1001	-200		35	69
1002	-200		36	69
1003	-200		37	69
1004	-20		38	69
1005	-50		44	69
1006	-382.83		10	69
1007	4816.58		0	70
1008	0.02		6	70
1009	-1167.54		8	70
1010	-250		13	70
1011	-110		14	70
1012	-92		15	70
1013	0		18	70
1014	-117		16	70
1015	-85		19	70
1016	-12.5		21	70
1017	-125		20	70
1018	-350		17	70
1019	-457.5		22	70
1020	-125		26	70
1021	-35		30	70
1022	-90		31	70
1023	-35		34	70
1024	-40		32	70
1025	-200		35	70
1026	-200		36	70
1027	-200		37	70
1028	-20		38	70
1029	-50		44	70
1030	-382.83		10	70
1031	4816.58		0	71
1032	0.02		6	71
1033	-1167.54		8	71
1034	-250		13	71
1035	-110		14	71
1036	-92		15	71
1037	0		18	71
1038	-117		16	71
1039	-85		19	71
1040	-12.5		21	71
1041	-125		20	71
1042	-350		17	71
1043	-457.5		22	71
1044	-125		26	71
1045	-35		30	71
1046	-90		31	71
1047	-35		34	71
1048	-40		32	71
1049	-200		35	71
1050	-200		36	71
1051	-200		37	71
1052	-20		38	71
1053	-50		44	71
1054	0		10	71
1055	4816.58		0	72
1056	0.02		6	72
1057	-1167.54		8	72
1058	-250		13	72
1059	-110		14	72
1060	-92		15	72
1061	0		18	72
1062	-117		16	72
1063	-85		19	72
1064	-12.5		21	72
1065	-50		20	72
1066	-350		17	72
1067	-457.5		22	72
1068	-125		26	72
1069	-35		30	72
1070	-90		31	72
1071	-35		34	72
1072	-40		32	72
1073	-200		35	72
1074	-200		36	72
1075	-200		37	72
1076	-20		38	72
1077	-50		44	72
1078	0		10	72
